,timestamp,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,ind
24,1695772635475,0.87353516,-0.101867676,0.47650146,-0.734375,0.640625,-0.65625,24
25,1695772635515,0.8781738,-0.11602783,0.48382568,0.15625,-0.25,0.09375,25
26,1695772635555,0.86621094,-0.117004395,0.49066162,-0.953125,0.578125,0.921875,26
27,1695772635595,0.8835449,-0.12286377,0.4935913,0.421875,2.046875,-0.921875,27
28,1695772635635,0.8647461,-0.13458252,0.4694214,-1.890625,-0.078125,-0.46875,28
29,1695772635675,0.8708496,-0.09307861,0.50042725,2.1875,0.6875,1.34375,29
30,1695772635715,0.9016113,-0.13043213,0.480896,-0.328125,-0.5,-3.53125,30
31,1695772635755,0.8630371,-0.15704346,0.44573975,-6.1875,-3.25,-1.234375,31
32,1695772635795,0.9121094,-0.09918213,0.5248413,7.28125,6.796875,1.125,32
33,1695772635835,0.89282227,-0.17193604,0.5038452,0.359375,3.375,-1.046875,33
34,1695772635875,0.8713379,-0.097473145,0.46209717,-0.78125,4.90625,4.78125,34
35,1695772635915,0.8515625,-0.0803833,0.44329834,2.734375,5.46875,2.609375,35
36,1695772635955,0.8491211,-0.08917236,0.49383545,5.609375,5.6875,1.515625,36
37,1695772635995,0.8979492,-0.13092041,0.45892334,-1.890625,-3.90625,-2.09375,37
38,1695772636035,0.86743164,-0.15118408,0.4545288,-3.953125,0.25,-1.5,38
39,1695772636075,0.8754883,-0.124572754,0.4454956,-4.34375,2.296875,-0.671875,39
40,1695772636115,0.88305664,-0.101135254,0.45306396,-0.765625,1.59375,-1.0,40
41,1695772636155,0.8847656,-0.09918213,0.4467163,-0.4375,0.046875,-0.484375,41
42,1695772636195,0.9020996,-0.093322754,0.4413452,-0.4375,1.421875,-1.78125,42
43,1695772636235,0.89575195,-0.15020752,0.4623413,0.171875,0.640625,-3.59375,43
44,1695772636275,0.84887695,-0.14361572,0.43377686,-4.15625,-0.75,0.203125,44
45,1695772636315,0.88427734,-0.08428955,0.4628296,-0.125,-0.40625,-0.40625,45
46,1695772636355,0.9008789,-0.12677002,0.45941162,0.5625,-0.53125,-2.453125,46
47,1695772636395,0.876709,-0.12017822,0.4472046,-0.640625,1.109375,2.359375,47
48,1695772636435,0.9248047,-0.12628174,0.46575928,-1.015625,0.21875,-2.015625,48
49,1695772636475,0.8781738,-0.13580322,0.4533081,-2.28125,-0.5625,-0.1875,49
50,1695772636515,0.86865234,-0.108947754,0.44354248,-1.75,0.125,0.421875,50
51,1695772636555,0.88793945,-0.12408447,0.4533081,0.296875,0.6875,-0.5625,51
52,1695772636595,0.87524414,-0.12213135,0.4569702,-0.15625,-1.359375,0.828125,52
53,1695772636635,0.8984375,-0.11968994,0.46380615,-0.59375,-0.859375,-0.203125,53
54,1695772636675,0.8847656,-0.12945557,0.44891357,-0.875,-0.890625,0.21875,54
55,1695772636715,0.8808594,-0.11431885,0.4694214,0.515625,0.75,0.515625,55
56,1695772636755,0.87890625,-0.11968994,0.47210693,1.078125,-0.453125,0.859375,56
57,1695772636795,0.87524414,-0.11968994,0.47357178,-1.1875,-1.046875,0.203125,57
58,1695772636835,0.89086914,-0.12506104,0.46331787,-1.28125,1.015625,-1.25,58
59,1695772636875,0.87280273,-0.12310791,0.44769287,-2.359375,0.03125,0.15625,59
60,1695772636915,0.8911133,-0.11431885,0.46209717,0.65625,-0.09375,-0.078125,60
61,1695772636955,0.87646484,-0.12408447,0.463562,-0.25,-1.28125,0.1875,61
62,1695772636995,0.8725586,-0.113098145,0.46575928,-0.34375,0.484375,0.046875,62
63,1695772637035,0.88305664,-0.109680176,0.47088623,0.71875,0.484375,0.140625,63
64,1695772637075,0.89624023,-0.12384033,0.46575928,-2.578125,-2.140625,-1.3125,64
65,1695772637115,0.88671875,-0.116760254,0.4689331,-2.0,-0.484375,-1.53125,65
66,1695772637155,0.88842773,-0.124816895,0.46697998,-0.796875,0.59375,-0.078125,66
67,1695772637195,0.8786621,-0.12579346,0.47454834,0.46875,-0.375,0.734375,67
68,1695772637235,0.8757324,-0.109191895,0.4755249,-1.125,-0.734375,-0.09375,68
69,1695772637275,0.8781738,-0.10699463,0.45819092,-1.09375,-0.03125,-0.734375,69
70,1695772637315,0.8688965,-0.116760254,0.46746826,-0.078125,-0.0625,0.609375,70
71,1695772637355,0.87890625,-0.11456299,0.46575928,-0.609375,-0.4375,0.21875,71
72,1695772637395,0.8769531,-0.11383057,0.47406006,-1.4375,-0.296875,0.0,72
73,1695772637435,0.8833008,-0.11505127,0.47528076,-0.1875,1.59375,-0.125,73
74,1695772637475,0.876709,-0.12750244,0.46746826,-1.734375,0.78125,0.265625,74
75,1695772637515,0.87719727,-0.10430908,0.46307373,-1.796875,1.046875,1.40625,75
76,1695772637555,0.88427734,-0.11773682,0.4689331,0.3125,-1.109375,-1.34375,76
77,1695772637595,0.8894043,-0.11627197,0.47332764,0.5,-0.09375,-1.5625,77
78,1695772637635,0.87646484,-0.11651611,0.47991943,0.25,0.140625,0.234375,78
79,1695772637675,0.8918457,-0.11407471,0.46673584,-0.671875,0.78125,-0.78125,79
80,1695772637715,0.88964844,-0.11798096,0.4706421,-0.46875,0.625,-0.484375,80
81,1695772637755,0.873291,-0.109191895,0.45843506,-0.625,-0.609375,0.484375,81
82,1695772637795,0.87353516,-0.11187744,0.46795654,-0.359375,0.15625,0.171875,82
83,1695772637835,0.8737793,-0.12872314,0.47283936,0.3125,0.34375,-0.65625,83
84,1695772637875,0.87719727,-0.121154785,0.47235107,-1.21875,-0.46875,-0.4375,84
85,1695772637915,0.8808594,-0.12213135,0.46331787,-0.375,0.953125,-0.625,85
86,1695772637955,0.88549805,-0.120910645,0.46917725,-1.046875,0.640625,0.25,86
87,1695772637995,0.8811035,-0.10772705,0.4694214,-0.484375,0.265625,-0.078125,87
88,1695772638035,0.88916016,-0.1038208,0.48016357,-0.3125,-0.15625,-0.203125,88
89,1695772638075,0.88305664,-0.13946533,0.4689331,-1.515625,-1.0,-1.453125,89
90,1695772638115,0.86938477,-0.13116455,0.45916748,-2.765625,0.21875,-0.546875,90
91,1695772638155,0.8654785,-0.093322754,0.46258545,-1.640625,1.03125,1.21875,91
92,1695772638195,0.892334,-0.10284424,0.48895264,4.296875,-0.515625,-0.25,92
93,1695772638235,0.8955078,-0.1572876,0.4862671,-1.09375,-3.28125,-0.578125,93
94,1695772638275,0.8703613,-0.10699463,0.46820068,-1.609375,-0.21875,0.0625,94
95,1695772638315,0.8654785,-0.12432861,0.46697998,-0.390625,0.359375,0.8125,95
96,1695772638355,0.8635254,-0.09429932,0.46014404,-0.265625,0.96875,0.28125,96
97,1695772638395,0.8874512,-0.11090088,0.47283936,-0.203125,-0.40625,-1.203125,97
98,1695772638435,0.8737793,-0.13165283,0.46697998,-2.890625,-1.671875,-0.28125,98
99,1695772638475,0.88671875,-0.11383057,0.48602295,1.0625,1.4375,-0.46875,99
100,1695772638515,0.86694336,-0.13116455,0.4821167,0.0625,0.0,0.890625,100
101,1695772638555,0.86572266,-0.10601807,0.49505615,0.0,0.578125,0.59375,101
102,1695772638595,0.88305664,-0.11431885,0.47698975,-0.4375,0.0625,0.109375,102
103,1695772638635,0.88378906,-0.11431885,0.47161865,-2.921875,-1.6875,0.03125,103
104,1695772638675,0.8754883,-0.12677002,0.44744873,-4.390625,-0.59375,-2.0,104
105,1695772638715,0.8835449,-0.09136963,0.4796753,1.6875,2.765625,0.578125,105
106,1695772638755,0.888916,-0.13726807,0.48968506,-1.0,-1.5,-0.734375,106
107,1695772638795,0.8779297,-0.11480713,0.48065186,-2.296875,1.0,0.265625,107
108,1695772638835,0.88061523,-0.1104126,0.46673584,-3.296875,1.953125,-0.125,108
109,1695772638875,0.8745117,-0.101379395,0.46185303,0.0625,2.40625,0.140625,109
110,1695772638915,0.88671875,-0.109191895,0.49212646,1.328125,1.21875,0.125,110
111,1695772638955,0.88183594,-0.116760254,0.46331787,-3.640625,-0.546875,-0.765625,111
112,1695772638995,0.8725586,-0.10675049,0.46795654,-2.34375,0.890625,-0.328125,112
113,1695772639035,0.8898926,-0.094055176,0.46429443,0.171875,1.234375,0.109375,113
114,1695772639075,0.8864746,-0.12042236,0.45794678,-1.46875,-1.34375,-0.125,114
115,1695772639115,0.88378906,-0.09210205,0.463562,0.609375,0.265625,1.59375,115
116,1695772639155,0.8898926,-0.12335205,0.48553467,-0.53125,-1.46875,-0.203125,116
117,1695772639195,0.87768555,-0.109680176,0.4772339,-0.59375,-0.671875,-0.796875,117
118,1695772639235,0.8823242,-0.10479736,0.463562,-0.4375,0.640625,0.703125,118
119,1695772639275,0.8664551,-0.10015869,0.46575928,-0.296875,0.21875,-0.28125,119
120,1695772639315,0.88500977,-0.097717285,0.48065186,-0.328125,0.859375,-0.953125,120
121,1695772639355,0.8791504,-0.10284424,0.47747803,-1.21875,-0.125,-0.421875,121
122,1695772639395,0.8833008,-0.11895752,0.46990967,-1.734375,-0.578125,-1.21875,122
123,1695772639435,0.86987305,-0.10650635,0.4647827,0.40625,1.28125,1.8125,123
124,1695772639475,0.8730469,-0.09674072,0.48773193,-0.203125,-0.6875,1.3125,124
125,1695772639515,0.904541,-0.09136963,0.47625732,0.421875,-0.328125,-1.703125,125
126,1695772639555,0.88183594,-0.14239502,0.480896,-2.84375,-1.40625,-2.203125,126
127,1695772639595,0.87768555,-0.11138916,0.47357178,-3.921875,-1.234375,-2.453125,127
128,1695772639635,0.8625488,-0.09234619,0.48187256,0.265625,-0.1875,0.25,128
129,1695772639675,0.8881836,-0.11065674,0.47576904,-0.6875,-0.90625,-1.453125,129
130,1695772639715,0.8742676,-0.101623535,0.48968506,0.609375,-0.140625,-0.015625,130
131,1695772639755,0.87280273,-0.1182251,0.48284912,-0.015625,0.109375,0.671875,131
132,1695772639795,0.8757324,-0.10357666,0.48114014,-0.203125,0.25,1.46875,132
133,1695772639835,0.86938477,-0.10357666,0.4845581,-0.3125,1.71875,1.640625,133
134,1695772639875,0.8835449,-0.11187744,0.48651123,-0.3125,2.21875,0.59375,134
135,1695772639915,0.8654785,-0.109191895,0.4804077,-2.1875,0.015625,-0.21875,135
136,1695772639955,0.8652344,-0.09698486,0.48114014,-0.71875,0.765625,0.421875,136
137,1695772639995,0.8815918,-0.089904785,0.47943115,-0.59375,0.234375,0.359375,137
138,1695772640035,0.8679199,-0.10821533,0.47332764,-1.65625,-1.0625,-0.28125,138
139,1695772640075,0.8791504,-0.08502197,0.48236084,-0.421875,1.234375,-0.125,139
140,1695772640115,0.8901367,-0.11627197,0.47650146,-1.4375,-0.296875,-1.578125,140
141,1695772640155,0.88549805,-0.10723877,0.480896,-1.75,0.0,-0.65625,141
142,1695772640195,0.87719727,-0.108947754,0.4772339,-1.421875,1.5625,-0.234375,142
143,1695772640235,0.8613281,-0.10455322,0.48358154,-1.390625,1.453125,0.046875,143
144,1695772640275,0.8847656,-0.09649658,0.4706421,-2.203125,1.125,-1.625,144
145,1695772640315,0.8925781,-0.09552002,0.4664917,-2.515625,1.265625,-1.8125,145
146,1695772640355,0.8630371,-0.097961426,0.46380615,-1.0,0.109375,-0.046875,146
147,1695772640395,0.8791504,-0.10406494,0.47869873,3.21875,0.265625,0.359375,147
148,1695772640435,0.8967285,-0.1296997,0.49017334,-0.296875,0.0,-0.875,148
149,1695772640475,0.87841797,-0.11871338,0.47821045,-1.265625,-0.703125,0.046875,149
150,1695772640515,0.88061523,-0.101379395,0.46673584,-0.328125,0.21875,1.15625,150
151,1695772640555,0.8774414,-0.07989502,0.47528076,0.28125,0.3125,-0.15625,151
152,1695772640595,0.88012695,-0.09527588,0.4689331,-0.09375,-0.765625,-2.046875,152
153,1695772640635,0.8691406,-0.12432861,0.49261475,-0.84375,0.59375,-0.125,153
154,1695772640675,0.888916,-0.1116333,0.48895264,-0.984375,3.0,0.234375,154
155,1695772640715,0.89697266,-0.109191895,0.4491577,-3.546875,0.203125,0.15625,155
156,1695772640755,0.876709,-0.08917236,0.46551514,-1.65625,0.5625,1.296875,156
157,1695772640795,0.8876953,-0.10235596,0.46429443,-1.515625,-0.421875,-0.375,157
158,1695772640835,0.8666992,-0.10235596,0.46331787,-2.265625,-2.515625,-0.796875,158
159,1695772640875,0.8859863,-0.085510254,0.5231323,4.15625,1.03125,-0.046875,159
160,1695772640915,0.923584,-0.15704346,0.5114136,1.1875,-1.375,-0.75,160
161,1695772640955,0.8483887,-0.11529541,0.47332764,-3.53125,-3.046875,2.796875,161
162,1695772640995,0.8701172,-0.057922363,0.46697998,-1.421875,3.203125,1.390625,162
163,1695772641035,0.8937988,-0.07525635,0.46575928,-0.34375,3.28125,-2.6875,163
164,1695772641075,0.87890625,-0.11407471,0.47650146,-2.78125,-1.703125,-0.171875,164
165,1695772641115,0.88964844,-0.097229004,0.479187,-2.65625,-0.96875,1.59375,165
166,1695772641155,0.88305664,-0.117492676,0.4784546,-4.703125,-1.3125,-1.6875,166
167,1695772641195,0.8601074,-0.09234619,0.48724365,-3.015625,1.75,0.375,167
168,1695772641235,0.8664551,-0.07501221,0.463562,-2.109375,0.078125,1.71875,168
169,1695772641275,0.8769531,-0.06793213,0.47088623,-0.90625,-0.484375,0.9375,169
170,1695772641315,0.86694336,-0.08477783,0.48162842,-2.234375,-0.6875,-0.078125,170
171,1695772641355,0.86206055,-0.093566895,0.48651123,-2.0625,-1.1875,-0.9375,171
172,1695772641395,0.8642578,-0.081848145,0.45819092,0.109375,-0.078125,-0.125,172
173,1695772641435,0.86450195,-0.070129395,0.4960327,3.796875,1.046875,-0.234375,173
174,1695772641475,0.8815918,-0.11065674,0.48895264,-0.046875,-3.109375,-1.421875,174
175,1695772641515,0.87939453,-0.108947754,0.48358154,-3.015625,-1.671875,0.609375,175
176,1695772641555,0.88256836,-0.08258057,0.48724365,-0.890625,2.640625,1.640625,176
177,1695772641595,0.86694336,-0.07598877,0.4887085,-1.3125,1.125,-0.015625,177
178,1695772641635,0.87231445,-0.0725708,0.49017334,0.28125,1.328125,-1.6875,178
179,1695772641675,0.8823242,-0.08502197,0.46966553,-1.8125,-0.28125,-1.640625,179
180,1695772641715,0.86865234,-0.105773926,0.4862671,1.171875,0.390625,-0.484375,180
181,1695772641755,0.888916,-0.11578369,0.4923706,0.6875,0.25,0.5,181
182,1695772641795,0.8845215,-0.089416504,0.49017334,-1.625,-0.0625,-0.34375,182
183,1695772641835,0.88720703,-0.08355713,0.47943115,-0.515625,0.15625,-1.53125,183
184,1695772641875,0.8742676,-0.08306885,0.47943115,0.15625,0.34375,0.125,184
185,1695772641915,0.88720703,-0.07867432,0.49969482,1.484375,0.703125,0.484375,185
186,1695772641955,0.8876953,-0.11114502,0.46600342,-2.703125,-1.1875,-0.71875,186
187,1695772641995,0.8652344,-0.09161377,0.49139404,-0.046875,0.625,1.625,187
188,1695772642035,0.8781738,-0.093322754,0.4857788,1.015625,0.390625,-0.046875,188
189,1695772642075,0.8696289,-0.09088135,0.48480225,-0.0625,-0.296875,0.078125,189
190,1695772642115,0.89453125,-0.09039307,0.49261475,-0.296875,1.078125,-0.71875,190
191,1695772642155,0.8881836,-0.09527588,0.47625732,-1.15625,-0.359375,-0.171875,191
192,1695772642195,0.8664551,-0.08648682,0.47357178,-1.53125,-0.125,0.390625,192
193,1695772642235,0.87524414,-0.07965088,0.49261475,2.171875,2.609375,-0.03125,193
194,1695772642275,0.8713379,-0.09893799,0.47479248,-3.078125,-1.921875,-1.34375,194
195,1695772642315,0.87768555,-0.08428955,0.49505615,0.890625,0.6875,0.296875,195
196,1695772642355,0.8835449,-0.105041504,0.47894287,-0.5,-0.5625,-0.96875,196
197,1695772642395,0.87158203,-0.09161377,0.4850464,-1.515625,0.5,-0.953125,197
198,1695772642435,0.86816406,-0.07745361,0.480896,0.59375,1.125,0.21875,198
199,1695772642475,0.87939453,-0.09063721,0.47576904,-1.4375,-0.84375,0.53125,199
200,1695772642515,0.8935547,-0.09552002,0.48382568,0.71875,1.15625,-0.625,200
201,1695772642555,0.8811035,-0.11114502,0.4874878,-1.796875,-0.578125,-0.15625,201
202,1695772642595,0.88183594,-0.09918213,0.49798584,-3.203125,-1.65625,0.71875,202
203,1695772642635,0.8833008,-0.081848145,0.5043335,-1.203125,-0.203125,1.90625,203
204,1695772642675,0.90844727,-0.10015869,0.52264404,1.328125,6.828125,-0.1875,204
205,1695772642715,0.8815918,-0.0725708,0.44769287,0.15625,2.578125,1.4375,205
206,1695772642755,0.8547363,-0.07476807,0.4611206,2.28125,1.609375,0.96875,206
207,1695772642795,0.8520508,-0.054016113,0.46209717,2.578125,3.078125,0.015625,207
208,1695772642835,0.8676758,-0.08502197,0.4706421,2.578125,0.78125,-3.109375,208
209,1695772642875,0.8791504,-0.12872314,0.4677124,-0.078125,-1.34375,-2.09375,209
210,1695772642915,0.92089844,-0.12530518,0.47503662,0.40625,-0.40625,-0.453125,210
211,1695772642955,0.8833008,-0.10333252,0.47113037,-1.46875,0.3125,1.125,211
212,1695772642995,0.8852539,-0.057678223,0.45672607,-0.234375,1.484375,-0.109375,212
213,1695772643035,0.892334,-0.06817627,0.45599365,1.75,1.328125,-0.875,213
214,1695772643075,0.8835449,-0.10601807,0.47650146,1.3125,-0.734375,0.421875,214
215,1695772643115,0.87402344,-0.101867676,0.47479248,-2.046875,-1.515625,1.09375,215
216,1695772643155,0.88842773,-0.11846924,0.48284912,-2.6875,-1.296875,-0.984375,216
217,1695772643195,0.8815918,-0.120666504,0.48602295,-5.453125,-1.53125,1.59375,217
218,1695772643235,0.90527344,-0.06549072,0.4977417,-2.125,5.421875,1.390625,218
219,1695772643275,0.8754883,-0.08746338,0.4616089,-2.796875,1.296875,-0.671875,219
220,1695772643315,0.8547363,-0.050842285,0.45159912,-0.8125,0.640625,0.46875,220
221,1695772643355,0.8671875,-0.065979004,0.47698975,2.234375,1.78125,0.421875,221
222,1695772643395,0.84765625,-0.08673096,0.43548584,0.484375,-0.359375,-2.390625,222
223,1695772643435,0.8781738,-0.08526611,0.45721436,1.546875,0.265625,-4.515625,223
224,1695772643475,0.9003906,-0.13604736,0.48797607,3.421875,-0.640625,-1.546875,224
225,1695772643515,0.9001465,-0.11993408,0.47161865,-0.078125,-0.828125,2.03125,225
226,1695772643555,0.89282227,-0.09112549,0.47088623,-0.1875,1.328125,1.8125,226
227,1695772643595,0.8820801,-0.06451416,0.46722412,1.84375,1.078125,0.609375,227
228,1695772643635,0.8835449,-0.08746338,0.47283936,1.484375,0.46875,0.5,228
229,1695772643675,0.88500977,-0.085998535,0.4713745,-1.984375,-1.75,-0.5,229
230,1695772643715,0.8811035,-0.1104126,0.4701538,-2.890625,-0.859375,-1.578125,230
231,1695772643755,0.87768555,-0.10821533,0.47601318,-0.046875,0.8125,-0.359375,231
232,1695772643795,0.9008789,-0.10235596,0.46722412,1.03125,0.546875,-0.25,232
233,1695772643835,0.8845215,-0.09161377,0.47454834,0.34375,0.109375,0.9375,233
234,1695772643875,0.8757324,-0.08062744,0.45721436,-1.15625,-0.46875,0.109375,234
235,1695772643915,0.88793945,-0.09527588,0.47650146,-0.546875,-0.921875,-1.59375,235
236,1695772643955,0.8847656,-0.08795166,0.4821167,-1.75,-1.953125,-0.5625,236
237,1695772643995,0.87890625,-0.10406494,0.4640503,-1.765625,-0.328125,-1.4375,237
238,1695772644035,0.87402344,-0.08843994,0.46600342,-1.1875,0.921875,-0.65625,238
239,1695772644075,0.8996582,-0.10430908,0.48016357,0.0625,-1.0,-1.515625,239
240,1695772644115,0.89282227,-0.13458252,0.49188232,-4.703125,-3.90625,-0.25,240
241,1695772644155,0.9160156,-0.10064697,0.524353,-1.984375,7.125,1.03125,241
242,1695772644195,0.8840332,-0.09185791,0.4647827,-4.796875,4.171875,1.625,242
243,1695772644235,0.8432617,-0.026184082,0.43206787,-2.515625,-2.03125,1.296875,243
244,1695772644275,0.84765625,-0.05718994,0.46868896,3.859375,1.953125,0.375,244
245,1695772644315,0.8562012,-0.07940674,0.449646,-2.59375,1.03125,-2.609375,245
246,1695772644355,0.8679199,-0.11578369,0.48529053,-1.234375,-1.46875,-3.515625,246
247,1695772644395,0.9169922,-0.12042236,0.47210693,0.171875,-4.40625,-3.015625,247
248,1695772644435,0.89501953,-0.1404419,0.48797607,-0.03125,1.75,0.5625,248
249,1695772644475,0.8833008,-0.06549072,0.46966553,0.96875,1.96875,4.0,249
250,1695772644515,0.88916016,-0.05328369,0.46722412,-0.125,-0.046875,0.84375,250
251,1695772644555,0.8781738,-0.06451416,0.4640503,-0.234375,-1.390625,-3.25,251
252,1695772644595,0.87109375,-0.12652588,0.47479248,1.578125,0.734375,-2.390625,252
253,1695772644635,0.8774414,-0.11212158,0.49822998,-0.296875,-0.484375,-0.84375,253
254,1695772644675,0.9003906,-0.13165283,0.4533081,-7.25,-3.578125,-2.34375,254
255,1695772644715,0.89941406,-0.08770752,0.539978,3.328125,6.3125,3.75,255
256,1695772644755,0.92285156,-0.11773682,0.5048218,-1.015625,2.734375,1.234375,256
257,1695772644795,0.8562012,-0.050842285,0.44696045,-4.859375,-1.046875,-0.28125,257
258,1695772644835,0.8144531,-0.054748535,0.4430542,0.59375,1.6875,1.484375,258
259,1695772644875,0.83618164,-0.05621338,0.4381714,4.34375,2.234375,-1.53125,259
260,1695772644915,0.89086914,-0.11016846,0.48529053,1.609375,-3.375,-4.703125,260
261,1695772644955,0.9213867,-0.14874268,0.47821045,-4.34375,-5.0625,-2.25,261
262,1695772644995,0.89941406,-0.14263916,0.47503662,-2.75,0.375,-0.1875,262
263,1695772645035,0.89868164,-0.10211182,0.4755249,2.671875,5.0625,3.328125,263
264,1695772645075,0.8808594,-0.05670166,0.47894287,2.828125,0.90625,2.84375,264
265,1695772645115,0.8774414,-0.0635376,0.4677124,0.40625,-1.3125,-0.703125,265
266,1695772645155,0.87402344,-0.09625244,0.46746826,-1.390625,-1.5,-2.046875,266
267,1695772645195,0.8811035,-0.12384033,0.4935913,-3.59375,-2.0625,-2.296875,267
268,1695772645235,0.8833008,-0.11627197,0.47625732,-1.5,-0.59375,-0.015625,268
269,1695772645275,0.8894043,-0.09454346,0.480896,0.78125,0.5,1.015625,269
270,1695772645315,0.8815918,-0.094055176,0.45916748,-1.5,-0.09375,0.34375,270
271,1695772645355,0.8544922,-0.08648682,0.48187256,0.703125,1.171875,0.640625,271
272,1695772645395,0.88793945,-0.09429932,0.49432373,1.359375,-1.46875,-0.5625,272
273,1695772645435,0.87524414,-0.117492676,0.4869995,-2.84375,-1.90625,-1.453125,273
274,1695772645475,0.8798828,-0.08428955,0.4743042,-2.203125,0.171875,-0.59375,274
275,1695772645515,0.88793945,-0.09552002,0.48406982,-0.765625,-0.421875,-0.96875,275
276,1695772645555,0.86865234,-0.09625244,0.48236084,-0.921875,-0.84375,-0.546875,276
277,1695772645595,0.87353516,-0.09454346,0.47869873,-0.796875,0.25,-0.140625,277
278,1695772645635,0.8833008,-0.10479736,0.49139404,-0.375,-0.234375,-0.96875,278
279,1695772645675,0.8671875,-0.10699463,0.4899292,-1.125,0.515625,-0.4375,279
280,1695772645715,0.8769531,-0.089416504,0.47772217,-1.390625,0.375,-0.875,280
281,1695772645755,0.8913574,-0.09844971,0.48382568,-0.75,-1.78125,-1.9375,281
282,1695772645795,0.86938477,-0.10845947,0.4779663,-1.84375,-0.3125,-1.046875,282
283,1695772645835,0.8564453,-0.0947876,0.48138428,-1.25,0.40625,0.40625,283
284,1695772645875,0.88549805,-0.10650635,0.49334717,-0.015625,-1.1875,-2.25,284
285,1695772645915,0.8737793,-0.13555908,0.494812,-5.34375,-2.4375,1.671875,285
286,1695772645955,0.9226074,-0.08648682,0.53948975,2.15625,8.09375,0.546875,286
287,1695772645995,0.88378906,-0.12335205,0.47943115,-5.4375,3.859375,1.078125,287
288,1695772646035,0.83251953,-0.039611816,0.4393921,-2.75,0.65625,2.734375,288
289,1695772646075,0.84643555,-0.06573486,0.465271,2.4375,3.359375,0.734375,289
290,1695772646115,0.8469238,-0.09869385,0.4611206,-1.953125,2.0,-3.6875,290
291,1695772646155,0.8911133,-0.11529541,0.50579834,-2.640625,-2.078125,-4.25,291
292,1695772646195,0.9013672,-0.1338501,0.43304443,-6.859375,-5.4375,-4.21875,292
293,1695772646235,0.8972168,-0.10284424,0.4882202,2.078125,3.625,0.328125,293
294,1695772646275,0.9003906,-0.085754395,0.479187,2.96875,0.875,2.28125,294
295,1695772646315,0.8474121,-0.07281494,0.49163818,-1.5,-3.125,0.875,295
296,1695772646355,0.8754883,-0.08306885,0.47503662,-0.484375,-0.390625,-0.359375,296
297,1695772646395,0.8781738,-0.11456299,0.4833374,-2.015625,-1.15625,-3.21875,297
298,1695772646435,0.86499023,-0.12432861,0.4977417,-2.46875,-1.59375,-0.546875,298
299,1695772646475,0.8898926,-0.08721924,0.47088623,-1.28125,-0.484375,0.296875,299
300,1695772646515,0.8952637,-0.10333252,0.48431396,1.421875,0.75,-0.046875,300
301,1695772646555,0.8762207,-0.09185791,0.4725952,1.109375,-0.90625,1.484375,301
302,1695772646595,0.86865234,-0.11993408,0.47772217,0.546875,-2.03125,1.140625,302
303,1695772646635,0.8654785,-0.09869385,0.5055542,1.75,1.40625,0.3125,303
304,1695772646675,0.8720703,-0.108947754,0.50653076,-0.78125,-1.859375,-1.28125,304
305,1695772646715,0.8659668,-0.09136963,0.496521,-2.078125,-0.234375,0.140625,305
306,1695772646755,0.87475586,-0.08453369,0.48480225,-0.515625,1.234375,-0.328125,306
